ORF,Standard name,Length (codons),Number of assigned TRiC sites
YAL003W,EFB1,206,1
YAL005C,SSA1,642,1
YAL012W,CYS3,394,3
YAL023C,PMT2,759,3
YAL035W,FUN12,1002,1
YAL036C,RBG1,369,1
YAL038W,CDC19,500,1
YAR015W,ADE1,306,1
YBL002W,HTB2,131,1
YBL007C,SLA1,1244,1
YBL016W,FUS3,353,2
YBL027W,RPL19B,189,1
YBL028C,,106,1
YBL030C,PET9,318,2
YBL032W,HEK2,381,1
YBL039C,URA7,579,1
YBL046W,PSY4,441,1
YBL047C,EDE1,1381,1
YBL076C,ILS1,1072,3
YBL091C,MAP2,421,1
YBL092W,RPL32,130,1
YBL099W,ATP1,545,2
YBL104C,SEA4,1038,1
YBL105C,PKC1,1151,1
YBR010W,HHT1,136,1
YBR011C,IPP1,287,1
YBR031W,RPL4A,362,2
YBR048W,RPS11B,156,1
YBR067C,TIP1,210,2
YBR068C,BAP2,609,1
YBR069C,TAT1,619,1
YBR078W,ECM33,429,1
YBR079C,RPG1,964,3
YBR082C,UBC4,148,1
YBR086C,IST2,946,1
YBR088C,POL30,258,1
YBR121C,GRS1,667,1
YBR126C,TPS1,495,2
YBR127C,VMA2,517,5
YBR143C,SUP45,437,1
YBR158W,AMN1,549,1
YBR160W,CDC28,298,1
YBR162C,TOS1,455,4
YBR177C,EHT1,451,1
YBR189W,RPS9B,195,1
YBR191W,RPL21A,160,1
YBR196C,PGI1,554,2
YBR205W,KTR3,404,1
YBR216C,YBP1,674,1
YBR218C,PYC2,1180,1
YBR221C,PDB1,366,3
YBR249C,ARO4,370,2
YBR265W,TSC10,320,1
YBR283C,SSH1,490,1
YBR286W,APE3,537,5
YBR287W,,427,1
YCL009C,ILV6,309,3
YCL057W,PRD1,712,1
YCR004C,YCP4,247,1
YCR012W,PGK1,416,3
YCR034W,ELO2,347,1
YCR052W,RSC6,483,2
YCR077C,PAT1,796,1
YCR084C,TUP1,713,1
YCR093W,CDC39,2108,2
YDL007W,RPT2,437,1
YDL014W,NOP1,327,1
YDL029W,ARP2,391,1
YDL040C,NAT1,854,1
YDL046W,NPC2,173,1
YDL052C,SLC1,303,1
YDL055C,PSA1,361,2
YDL084W,SUB2,446,1
YDL086W,,273,1
YDL100C,GET3,354,1
YDL106C,PHO2,559,1
YDL124W,,312,1
YDL126C,CDC48,835,1
YDL140C,RPO21,1733,6
YDL141W,BPL1,690,1
YDL145C,COP1,1201,2
YDL156W,CMR1,522,1
YDL164C,CDC9,755,1
YDL167C,NRP1,719,1
YDL168W,SFA1,386,1
YDL171C,GLT1,2145,1
YDL182W,LYS20,428,1
YDL185W,VMA1,1071,9
YDL190C,UFD2,961,1
YDL195W,SEC31,1273,8
YDL198C,GGC1,300,1
YDL224C,WHI4,649,2
YDL229W,SSB1,613,2
YDR025W,RPS11A,156,2
YDR033W,MRH1,320,2
YDR035W,ARO3,370,2
YDR037W,KRS1,591,2
YDR046C,BAP3,604,1
YDR054C,CDC34,295,1
YDR060W,MAK21,1025,1
YDR064W,RPS13,151,1
YDR077W,SED1,338,3
YDR084C,TVP23,199,1
YDR091C,RLI1,608,1
YDR127W,ARO1,1588,2
YDR129C,SAC6,642,1
YDR155C,CPR1,162,2
YDR158W,HOM2,365,2
YDR170C,SEC7,2009,2
YDR171W,HSP42,375,1
YDR174W,HMO1,246,1
YDR190C,RVB1,463,1
YDR232W,HEM1,548,1
YDR234W,LYS4,693,1
YDR246W,TRS23,219,1
YDR293C,SSD1,1250,1
YDR304C,CPR5,225,2
YDR321W,ASP1,381,1
YDR341C,,607,3
YDR345C,HXT3,567,2
YDR353W,TRR1,319,1
YDR373W,FRQ1,190,1
YDR385W,,842,1
YDR388W,RVS167,482,1
YDR394W,RPT3,428,1
YDR395W,SXM1,944,1
YDR411C,DFM1,341,1
YDR432W,NPL3,414,1
YDR450W,RPS18A,146,1
YDR508C,GNP1,663,1
YDR517W,GRH1,372,1
YEL027W,VMA3,160,1
YEL031W,SPF1,1215,2
YEL032W,MCM3,971,2
YEL037C,RAD23,398,1
YEL040W,UTR2,467,3
YEL042W,GDA1,518,1
YEL046C,GLY1,387,1
YEL058W,PCM1,557,1
YER003C,PMI40,429,2
YER011W,TIR1,254,1
YER023W,PRO3,286,1
YER025W,GCD11,527,2
YER031C,YPT31,223,1
YER036C,ARB1,610,1
YER043C,SAH1,449,4
YER055C,HIS1,297,1
YER056C,FCY2,533,1
YER070W,RNR1,888,4
YER073W,ALD5,520,1
YER074W,RPS24A,135,1
YER082C,UTP7,554,3
YER086W,ILV1,576,2
YER091C,MET6,767,1
YER110C,KAP123,1113,1
YER120W,SCS2,244,1
YER143W,DDI1,428,1
YER145C,FTR1,404,1
YER151C,UBP3,912,2
YER165W,PAB1,577,1
YER177W,BMH1,267,2
YER178W,PDA1,420,2
YFL007W,BLM10,2143,1
YFL010C,WWM1,211,2
YFL026W,STE2,431,1
YFL037W,TUB2,457,1
YFL038C,YPT1,206,1
YFL039C,ACT1,375,3
YFL045C,SEC53,254,1
YFR009W,GCN20,752,2
YFR024C-A,LSB3,459,1
YFR025C,HIS2,335,1
YFR028C,CDC14,551,1
YFR031C-A,RPL2A,254,1
YFR051C,RET2,546,2
YFR055W,IRC7,340,1
YGL008C,PMA1,918,6
YGL009C,LEU1,779,1
YGL019W,CKB1,278,1
YGL022W,STT3,718,1
YGL026C,TRP5,707,1
YGL040C,HEM2,342,1
YGL062W,PYC1,1178,1
YGL094C,PAN2,1115,1
YGL099W,LSG1,640,2
YGL105W,ARC1,376,1
YGL116W,CDC20,610,2
YGL120C,PRP43,767,3
YGL122C,NAB2,525,1
YGL123W,RPS2,254,1
YGL130W,CEG1,459,1
YGL137W,SEC27,889,3
YGL148W,ARO2,376,2
YGL173C,XRN1,1528,3
YGL189C,RPS26A,119,1
YGL190C,CDC55,526,2
YGL195W,GCN1,2672,3
YGL202W,ARO8,500,2
YGL206C,CHC1,1653,1
YGL207W,SPT16,1035,1
YGL213C,SKI8,397,1
YGL234W,ADE5,802,1
YGL245W,GUS1,708,1
YGL253W,HXK2,486,3
YGR049W,SCM4,187,1
YGR054W,,642,1
YGR055W,MUP1,574,1
YGR061C,ADE6,1358,5
YGR079W,,370,1
YGR082W,TOM20,183,1
YGR083C,GCD2,651,1
YGR094W,VAS1,1104,4
YGR116W,SPT6,1451,1
YGR124W,ASN2,572,4
YGR135W,PRE9,258,1
YGR145W,ENP2,707,1
YGR148C,RPL24B,155,1
YGR155W,CYS4,507,3
YGR162W,TIF4631,952,1
YGR167W,CLC1,233,1
YGR180C,RNR4,345,2
YGR185C,TYS1,394,1
YGR189C,CRH1,507,3
YGR191W,HIP1,603,2
YGR192C,TDH3,332,3
YGR200C,ELP2,788,1
YGR204W,ADE3,946,4
YGR211W,ZPR1,486,1
YGR214W,RPS0A,252,1
YGR218W,CRM1,1084,2
YGR234W,YHB1,399,1
YGR240C,PFK1,987,6
YGR253C,PUP2,260,1
YGR279C,SCW4,386,1
YGR285C,ZUO1,433,2
YHL033C,RPL8A,256,1
YHL034C,SBP1,294,1
YHR005C,GPA1,472,1
